planet_name,star_name,pl_status,discovery_method,pl_in_system,moons_system,transit,binary_star
WASP-63 b,WASP-63,3,Transit,1,0,1,0
WASP-64 b,WASP-64,3,Transit,1,0,1,0
WASP-65 b,WASP-65,3,Transit,1,0,1,0
WASP-66 b,WASP-66,3,Transit,1,0,1,0
WASP-67 b,WASP-67,3,Transit,1,0,1,0
WASP-68 b,WASP-68,3,Transit,1,0,1,0
WASP-69 b,WASP-69,3,Transit,1,0,1,0
WASP-70 A b,WASP-70 A,3,Transit,1,0,1,0
WASP-71 b,WASP-71,3,Transit,1,0,1,0
WASP-72 b,WASP-72,3,Transit,1,0,1,0
WASP-73 b,WASP-73,3,Transit,1,0,1,0
WASP-75 b,WASP-75,3,Transit,1,0,1,0
WASP-77 A b,WASP-77 A,3,Transit,1,0,1,0
WASP-78 b,WASP-78,3,Transit,1,0,1,0
WASP-79 b,WASP-79,3,Transit,1,0,1,0
WASP-80 b,WASP-80,3,Transit,1,0,1,0
WASP-82 b,WASP-82,3,Transit,1,0,1,0
WASP-84 b,WASP-84,3,Transit,1,0,1,0
WASP-88 b,WASP-88,3,Transit,1,0,1,0
WASP-94 A b,WASP-94 A,3,Transit,1,0,1,0
WASP-94 B b,WASP-94 B,3,Radial Velocity,1,0,0,0
WASP-95 b,WASP-95,3,Transit,1,0,1,0
WASP-96 b,WASP-96,3,Transit,1,0,1,0
WASP-97 b,WASP-97,3,Transit,1,0,1,0
WASP-98 b,WASP-98,3,Transit,1,0,1,0
WASP-99 b,WASP-99,3,Transit,1,0,1,0
WASP-100 b,WASP-100,3,Transit,1,0,1,0
WASP-101 b,WASP-101,3,Transit,1,0,1,0
WASP-103 b,WASP-103,3,Transit,1,0,1,0
WASP-104 b,WASP-104,3,Transit,1,0,1,0
WASP-106 b,WASP-106,3,Transit,1,0,1,0
WASP-117 b,WASP-117,3,Transit,1,0,1,0
WD 0806-661 b,WD 0806-661,3,Imaging,1,0,0,0
WTS-1 b,WTS-1,3,Transit,1,0,1,0
WTS-2 b,WTS-2,3,Transit,1,0,1,0
WISEP J121756.91+162640.2 A b,WISEP J121756.91+162640.2 A,3,Imaging,1,0,0,0
XO-1 b,XO-1,3,Transit,1,0,1,0
XO-2 N b,XO-2 N,3,Transit,1,0,1,0
XO-2 S b,XO-2 S,3,Radial Velocity,2,0,0,0
XO-2 S c,XO-2 S,3,Radial Velocity,2,0,0,0
XO-3 b,XO-3,3,Transit,1,0,1,0
XO-4 b,XO-4,3,Transit,1,0,1,0
XO-5 b,XO-5,3,Transit,1,0,1,0
