planet_name,star_name,star_dist_pc,star_eff_temp,star_mass,star_radius,spectral_type,star_density,star_age
OGLE-TR-132 b,OGLE-TR-132,2500,6210,1.3,1.32,F5 V,0.72,1.2
OGLE-TR-182 b,OGLE-TR-182,,5924,1.14,1.14,,,
OGLE-TR-211 b,OGLE-TR-211,,6325,1.33,1.64,,,
Oph 11 b,Oph 11,,,,,,,
POTS-1 b,POTS-1,1200,4400,0.69,0.59,K5 V,4.814,
Pr0201 b,Pr0201,,6174,1.23,1.17,,,
Pr0211 b,Pr0211,,5326,0.95,0.87,,,
PSR B1257+12 b,PSR B1257+12,,,,,,,
PSR B1257+12 c,PSR B1257+12,,,,,,,
PSR B1257+12 d,PSR B1257+12,,,,,,,
PSR B1620-26 b,PSR B1620-26,,,,,,,
PSR J1719-1438 b,PSR J1719-1438,1200,4500,1.4,0.04,,,12.5
Qatar-1 b,Qatar-1,,,0.8,0.78,,2.367,9.8
Qatar-2 b,Qatar-2,,4645,0.74,0.78,,2.241,5
ROXs 42 B b,ROXs 42 B,135,,1,,M0,,0.003
ROXs 12 b,ROXs 12,120,3850,0.87,,M0,,0.008
SR 12 AB c,SR 12 AB,,,,,,,
SWEEPS-4 b,SWEEPS-4,8500,,1.24,1.18,,,
SWEEPS-11 b,SWEEPS-11,8500,,1.1,1.45,,,
TrES-1 b,TrES-1,150,5230,0.88,0.81,K0 V,2.4,3.7
TrES-3 b,TrES-3,228,5650,0.93,0.83,G4 V,,
TrES-4 b,TrES-4,492,6200,1.4,1.85,F8 V,,
TrES-5 b,TrES-5,360,5171,0.9,0.87,,1.945,
TYC 1422-614-1 b,TYC 1422-614-1,759,4806,1.15,6.85,,,5.89
TYC 1422-614-1 c,TYC 1422-614-1,759,4806,1.15,6.85,,,5.89
USco CTIO 108 b,USco CTIO 108,,,,,,,
V0391 Peg b,V0391 Peg,,,,,sdBV,,
WASP-1 b,WASP-1,408,6110,1.3,1.52,F7 V,,
WASP-2 b,WASP-2,166,5200,0.89,0.84,K1 V,2.05,5.6
WASP-3 b,WASP-3,220,6400,1.24,1.31,,,
WASP-4 b,WASP-4,300,5436,0.89,0.92,G7 V,,7
WASP-5 b,WASP-5,300,5700,0.96,1.03,G4 V,1.24,5.4
WASP-6 b,WASP-6,,5375,0.84,0.86,,1.826,9
WASP-7 b,WASP-7,140,6400,1.28,1.43,,,
WASP-8 b,WASP-8,87,5600,1.03,0.94,,,
WASP-8 c,WASP-8,87,5600,1.03,0.94,,,
WASP-10 b,WASP-10,90,4675,0.75,0.7,,,
WASP-11 b,WASP-11,121.7,4980,0.83,0.79,,,
WASP-12 b,WASP-12,,6300,1.35,1.57,,,
WASP-13 b,WASP-13,155,5826,1.09,1.56,,,
WASP-14 b,WASP-14,160,6475,1.21,1.31,,,
WASP-15 b,WASP-15,,6300,1.18,1.48,,,
WASP-16 b,WASP-16,,5700,1.02,0.95,,,
WASP-17 b,WASP-17,400,6550,1.2,1.38,,,
WASP-18 b,WASP-18,105.49,6400,1.28,1.23,F6 IV/V,,
WASP-19 b,WASP-19,250,5460,0.94,1.02,G8 V,1.247,10.2
WASP-20 b,WASP-20,210,5940,1.2,1.39,F9,0.63,7
WASP-21 b,WASP-21,242,5800,0.89,1.14,G3 V,0.855,12
WASP-22 b,WASP-22,300,5958,1.11,1.22,,,
WASP-23 b,WASP-23,,5150,0.78,0.77,,,
WASP-24 b,WASP-24,,6075,1.18,1.33,,,
WASP-25 b,WASP-25,,5703,1,0.92,,,
WASP-26 b,WASP-26,250,5939,1.11,1.3,,,
WASP-28 b,WASP-28,410,6150,1.02,1.09,F8,1.104,5
WASP-29 b,WASP-29,70,4800,0.82,0.81,,,
WASP-31 b,WASP-31,360,6302,1.16,1.25,,,
WASP-32 b,WASP-32,,6100,1.1,1.11,,,
WASP-33 b,WASP-33,116.14,7430,1.5,1.44,A5,,
WASP-34 b,WASP-34,120,5700,1.01,0.93,,,
WASP-35 b,WASP-35,,5990,1.07,1.09,,,
WASP-36 b,WASP-36,450,5959,1.04,0.95,,,
WASP-37 b,WASP-37,343,5800,0.93,1,,,
WASP-38 b,WASP-38,110,6150,1.2,1.33,,,
WASP-39 b,WASP-39,230,5400,0.93,0.9,,,
WASP-41 b,WASP-41,180,5450,0.93,0.9,,,
WASP-42 b,WASP-42,160,5200,0.88,0.86,,,
WASP-43 b,WASP-43,80,4400,0.58,0.6,,,
WASP-44 b,WASP-44,,5410,0.95,0.93,,,
WASP-45 b,WASP-45,,5140,0.91,0.94,,,
WASP-46 b,WASP-46,,5620,0.96,0.92,,,
WASP-47 b,WASP-47,200,5350,1.08,1.15,,,
WASP-48 b,WASP-48,,6000,1.06,1.52,,0.427,6.6
WASP-49 b,WASP-49,170,5600,0.94,0.98,,,
WASP-50 b,WASP-50,230,5400,0.89,0.84,,,
WASP-52 b,WASP-52,140,5000,0.87,0.79,K2 V,2.48,0.4
WASP-54 b,WASP-54,200,6100,1.21,1.83,F9,0.279,6.3
WASP-55 b,WASP-55,330,5960,1.01,1.06,,,
WASP-56 b,WASP-56,255,5600,1.02,1.11,G6,1.04,6.2
WASP-57 b,WASP-57,455,5600,0.95,0.84,G6,2.307,2.6
WASP-58 b,WASP-58,300,5800,0.94,1.17,G2 V,0.82,3.2
WASP-59 b,WASP-59,125,4650,0.72,0.61,K5 V,4.38,0.5
WASP-60 b,WASP-60,400,5900,1.08,1.14,G1 V,1.01,3.6
WASP-61 b,WASP-61,480,6320,1.22,1.36,,,
WASP-62 b,WASP-62,160,6280,1.25,1.28,,,
WASP-63 b,WASP-63,330,5570,1.32,1.88,,,
WASP-64 b,WASP-64,350,5400,1,1.06,G7,1.196,1.2
WASP-65 b,WASP-65,310,5600,0.93,1.01,G6,1.28,8
WASP-66 b,WASP-66,380,6580,1.3,1.75,,,
WASP-67 b,WASP-67,225,5240,0.87,0.87,,,
WASP-68 b,WASP-68,,5911,1.24,1.69,G0,0.366,
WASP-69 b,WASP-69,50,4715,0.83,0.81,K5,2.17,2
WASP-70 A b,WASP-70 A,245,5763,1.11,1.22,G4,0.872,9.5
WASP-71 b,WASP-71,345,6059,1.56,2.26,F8,0.19,2
WASP-72 b,WASP-72,340,6250,1.39,1.98,F7,0.249,3.7
WASP-73 b,WASP-73,,6036,1.34,2.07,F9,0.211,
WASP-75 b,WASP-75,260,6100,1.14,1.26,F9,0.79,3.5
WASP-77 A b,WASP-77 A,93,5500,1,0.95,G8 V,1.63,1
WASP-78 b,WASP-78,550,6100,1.17,1.6,,,
WASP-79 b,WASP-79,240,6600,1.38,1.53,,,
WASP-80 b,WASP-80,60,4143,0.58,0.59,K7 V,4.05,
WASP-82 b,WASP-82,,6480,1.64,2.22,,0.21,
WASP-84 b,WASP-84,125,5314,0.84,0.75,K0,2.839,1
WASP-88 b,WASP-88,,6431,1.45,2.08,F6,0.225,
WASP-94 A b,WASP-94 A,180,6153,1.45,1.62,F8,0.485,4
WASP-94 B b,WASP-94 B,180,6040,1.24,1.35,F9,,4
WASP-95 b,WASP-95,,5630,1.11,1.13,G2,1.1,2.4
WASP-96 b,WASP-96,,5540,1.06,1.05,G8,1.299,8
WASP-97 b,WASP-97,,5640,1.12,1.06,G5,1.31,11.9
WASP-98 b,WASP-98,,5525,0.69,0.7,G7,2.8,8
WASP-99 b,WASP-99,,6180,1.48,1.76,F8,0.38,1.4
WASP-100 b,WASP-100,,6900,1.57,,F2,0.28,
WASP-101 b,WASP-101,,6400,1.34,1.29,F6,0.882,0.9
WASP-103 b,WASP-103,470,6110,1.22,1.44,F8 V,0.583,4
WASP-104 b,WASP-104,143,5475,1.08,0.96,G8,1.7,3
WASP-106 b,WASP-106,283,6055,1.19,1.39,F9,0.627,7
WASP-117 b,WASP-117,,6038,1.13,1.17,F9,0.99,4.6
WD 0806-661 b,WD 0806-661,19.2,,0.62,,,,1.5
WTS-1 b,WTS-1,3200,6250,1.2,1.15,F6 V,1.1129,2.55
WTS-2 b,WTS-2,1000,5000,0.82,0.75,K2 V,2.72,0.6
WISEP J121756.91+162640.2 A b,WISEP J121756.91+162640.2 A,10.1,575,0.03,0.09,T8.5,,6
XO-1 b,XO-1,172,5750,1.03,0.94,G1 V,,
XO-2 N b,XO-2 N,145.5,5332,0.97,1.01,K0 V,,7.9
XO-2 S b,XO-2 S,148,5399,0.98,1.02,,,7.1
XO-2 S c,XO-2 S,148,5399,0.98,1.02,,,7.1
XO-3 b,XO-3,174,6429,1.21,1.38,F5 V,,
XO-4 b,XO-4,293,5700,1.32,1.55,F5 V,,2.1
XO-5 b,XO-5,260,5430,1.04,1.13,,1.01,
